-- ===== STATES =====
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES (1, 'Andhra Pradesh', 'AP', 1, 'Amaravati', 26, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (18, 'Nagaland', 'NL', 1, 'Kohima', 16, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (19, 'Odisha', 'OD', 1, 'Bhubaneswar', 30, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (20, 'Punjab', 'PB', 1, 'Chandigarh', 23, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (21, 'Rajasthan', 'RJ', 1, 'Jaipur', 33, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (22, 'Sikkim', 'SK', 1, 'Gangtok', 6, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (23, 'Tamil Nadu', 'TN', 1, 'Chennai', 38, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (24, 'Telangana', 'TS', 1, 'Hyderabad', 33, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (25, 'Tripura', 'TR', 1, 'Agartala', 8, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (26, 'Uttar Pradesh', 'UP', 1, 'Lucknow', 75, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (27, 'Uttarakhand', 'UK', 1, 'Dehradun', 13, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (28, 'West Bengal', 'WB', 1, 'Kolkata', 23, 'N', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (29, 'Andaman and Nicobar Islands', 'AN', 1, 'Port Blair', 3, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (30, 'Chandigarh', 'CH', 1, 'Chandigarh', 1, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (31, 'Dadra and Nagar Haveli and Daman and Diu', 'DN', 1, 'Daman', 3, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (32, 'Delhi', 'DL', 1, 'New Delhi', 11, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (33, 'Jammu and Kashmir', 'JK', 1, 'Srinagar/Jammu', 20, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (34, 'Ladakh', 'LA', 1, 'Leh', 2, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (35, 'Lakshadweep', 'LD', 1, 'Kavaratti', 1, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
INSERT INTO STATE_MASTER (STATE_ID, STATE_NAME, STATE_CODE, COUNTRY_ID, CAPITAL_NAME, CITY_COUNT, IS_UNION_TERRITORY, TIME_ZONE, STATUS, CREATED_BY, CREATED_DATE) VALUES  (36, 'Puducherry', 'PY', 1, 'Puducherry', 4, 'Y', 'Asia/Kolkata', 'A', 'SYSTEM', SYSDATE);
